Country,EPI,Air,Region,Population,GDP,Debt Ratio,Area (KM_),Density  (KM_),Growth Rate,World %,Life Expectancy,log_EPI
Afghanistan,25.5,17.7,Southern Asia,38928341,517,6.88%,652230,62.48,2.31%,0.51%,65.63,3.2386784521643803
Albania,49.0,41.2,Eastern Europe,2837743,5246,65.13%,28748,99.71,-0.23%,0.04%,78.84,3.8918202981106265
Algeria,44.8,45.3,Greater Middle East,43851043,3307,46.92%,2381741,19.04,1.64%,0.57%,77.32,3.8022081394209395
Angola,29.7,26.8,Sub-Saharan Africa,32866268,1776,90.46%,1246700,28.1,3.22%,0.44%,61.88,3.391147045808654
Antigua and Barbuda,48.5,57.5,Latin America & Caribbean,97928,13993,88.35%,442,225.13,0.79%,0.00%,77.34,3.8815637979434374
Argentina,52.2,56.9,Latin America & Caribbean,45376763,8579,75.90%,2780400,16.55,0.89%,0.58%,77.03,3.955082494888593
Armenia,52.3,36.3,Former Soviet States,2963234,4266,47.95%,29743,99.92,0.13%,0.04%,75.41,3.9569963710708773
Australia,74.9,98.2,Global West,25687041,51693,41.10%,7692024,3.39,1.09%,0.33%,83.79,4.316153890523174
Austria,79.6,81.3,Global West,8917205,48587,71.17%,83871,108.1,0.26%,0.11%,81.91,4.377014092850337
Azerbaijan,46.5,24.9,Former Soviet States,10093121,4221,17.59%,86600,118.94,0.75%,0.13%,73.23,3.8394523125933104
Bahamas,43.5,55.6,Latin America & Caribbean,393248,25194,60.49%,13943,28.73,0.91%,0.01%,74.17,3.7727609380946383
Bahrain,51.0,41.2,Greater Middle East,1701583,20410,100.19%,765,2332.0,2.04%,0.02%,77.6,3.9318256327243257
Bangladesh,29.0,20.2,Southern Asia,164689383,1962,34.81%,147570,1137.67,0.95%,2.11%,73.29,3.367295829986474
Barbados,45.6,66.0,Latin America & Caribbean,287371,15374,117.27%,430,669.82,0.11%,0.00%,79.52,3.8199077165203406
Belarus,53.0,49.9,Former Soviet States,9379952,6424,51.08%,207600,45.44,-0.11%,0.12%,75.06,3.970291913552122
Belgium,73.3,80.7,Global West,11555997,45159,99.57%,30528,382.22,0.31%,0.15%,82.01,4.294560608892605
Belize,41.9,39.4,Latin America & Caribbean,397621,4115,92.64%,22966,17.95,1.80%,0.01%,74.95,3.735285826928092
Benin,30.0,25.6,Sub-Saharan Africa,12123198,1291,54.00%,112622,113.52,2.68%,0.16%,62.53,3.4011973816621555
Bhutan,39.3,24.4,Southern Asia,771612,3001,103.85%,38394,20.52,1.03%,0.01%,72.47,3.6712245188752153
Bolivia,44.3,32.4,Latin America & Caribbean,11673029,3133,57.11%,1098581,10.92,1.35%,0.15%,72.1,3.7909846770510898
Bosnia and Herzegovina,45.4,31.6,Eastern Europe,3280815,6080,36.34%,51209,63.45,-0.43%,0.04%,77.78,3.8155121050473024
Botswana,40.4,19.7,Sub-Saharan Africa,2351625,6405,12.78%,582000,4.19,1.83%,0.03%,69.71,3.6988297849671046
Brazil,51.2,50.0,Latin America & Caribbean,212559409,6797,90.36%,8515767,25.29,0.64%,2.71%,76.37,3.9357395320454622
Brunei Darussalam,54.8,68.4,Asia-Pacific,437483,27443,2.63%,5765,77.26,0.88%,0.01%,76.2,4.00369019395397
Bulgaria,57.0,33.0,Eastern Europe,6934015,10079,19.33%,110879,61.73,-0.75%,0.09%,75.36,4.04305126783455
Burkina Faso,38.3,28.9,Sub-Saharan Africa,20903278,858,42.47%,272967,80.97,2.82%,0.28%,62.57,3.6454498961866
Burundi,27.0,36.0,Sub-Saharan Africa,11890781,239,63.54%,27834,453.58,3.01%,0.16%,62.37,3.295836866004329
Cabo Verde,32.8,26.5,Sub-Saharan Africa,555988,3064,125.29%,4033,140.76,1.03%,0.01%,73.4,3.490428515390098
Cambodia,33.6,30.1,Asia-Pacific,16718971,1544,29.57%,181035,94.84,1.31%,0.22%,70.32,3.5145260669691587
Cameroon,33.6,16.4,Sub-Saharan Africa,26545864,1537,38.11%,475442,58.71,2.52%,0.35%,60.01,3.5145260669691587
Canada,71.0,94.8,Global West,38005238,43258,88.01%,9984670,3.84,0.84%,0.48%,82.81,4.2626798770413155
Central African Republic,36.9,22.0,Sub-Saharan Africa,4829764,493,42.25%,622984,8.05,1.97%,0.06%,54.02,3.6082115510464816
Chad,26.7,26.8,Sub-Saharan Africa,16425859,659,42.91%,1284000,13.56,2.95%,0.22%,54.9,3.2846635654062037
Chile,55.3,56.1,Latin America & Caribbean,19116209,13232,27.17%,756102,25.46,0.20%,0.24%,80.58,4.012772908528289
China,37.3,27.1,Asia-Pacific,1410929362,10435,55.36%,9706961,149.22,0.29%,18.21%,77.3,3.6189933266497696
Colombia,52.9,49.1,Latin America & Caribbean,50882884,5335,49.16%,1141748,45.12,0.48%,0.65%,77.7,3.9684033388642534
Comoros,32.1,37.7,Sub-Saharan Africa,869595,1421,35.08%,1862,487.34,2.13%,0.01%,64.82,3.4688560301359703
Costa Rica,52.5,56.2,Latin America & Caribbean,5094114,12141,56.15%,51100,101.42,0.84%,0.07%,80.75,3.960813169597578
Cote d'Ivoire,25.8,20.3,Sub-Saharan Africa,26378275,2326,50.92%,322463,86.03,2.55%,0.35%,58.45,3.250374491927572
Croatia,63.1,50.8,Eastern Europe,4047200,14134,70.73%,56594,71.73,-0.55%,0.05%,78.87,4.144720769547168
Cyprus,64.8,73.1,Eastern Europe,1207361,26624,101.04%,9251,132.24,0.64%,0.02%,81.36,4.1713056033582285
Czech Republic,71.0,58.8,Eastern Europe,10698896,22932,31.57%,78865,136.14,0.11%,0.13%,79.71,4.2626798770413155
Dem. Rep. Congo,36.4,29.9,Sub-Saharan Africa,89561404,544,14.01%,2344858,40.62,3.10%,1.20%,61.32,3.594568774642695
Denmark,82.5,85.5,Global West,5831404,61063,33.61%,43094,135.4,0.37%,0.07%,81.26,4.412798293340635
Djibouti,28.1,21.1,Sub-Saharan Africa,988002,3425,62.99%,23200,43.8,1.39%,0.01%,67.6,3.3357695763397
Dominican Republic,46.3,37.4,Latin America & Caribbean,10847904,7268,41.92%,48671,227.17,0.94%,0.14%,74.48,3.835141961092188
Ecuador,51.0,48.7,Latin America & Caribbean,17643060,5600,49.20%,276841,65.43,1.26%,0.23%,77.51,3.9318256327243257
Egypt,43.3,35.3,Greater Middle East,102334403,3569,86.93%,1002450,105.9,1.82%,1.33%,72.38,3.768152635008444
El Salvador,43.1,42.6,Latin America & Caribbean,6486201,3799,68.10%,21041,311.32,0.49%,0.08%,73.85,3.763522997109702
Equatorial Guinea,38.1,24.6,Sub-Saharan Africa,1402985,7143,37.49%,28051,53.36,3.23%,0.02%,59.51,3.6402142821326553
Estonia,65.3,80.3,Eastern Europe,1331057,23027,7.61%,45227,29.23,-0.25%,0.02%,79.04,4.178992036282385
Eswatini,33.8,21.1,Sub-Saharan Africa,1160164,3424,41.11%,17364,68.23,1.06%,0.01%,60.7,3.520460802488973
Ethiopia,34.4,38.0,Sub-Saharan Africa,114963583,936,57.43%,1104300,109.4,2.49%,1.52%,67.44,3.5380565643793527
Fiji,34.4,30.0,Asia-Pacific,896444,5058,50.22%,18272,49.77,0.73%,0.01%,67.78,3.5380565643793527
Finland,78.9,98.8,Global West,5530719,48773,59.88%,338424,16.41,0.12%,0.07%,82.31,4.368181227851829
France,80.0,88.1,Global West,67391582,39030,99.20%,551695,118.88,0.24%,0.82%,83.0,4.382026634673881
Gabon,45.8,28.2,Sub-Saharan Africa,2225728,6882,58.48%,267668,8.71,2.31%,0.03%,66.84,3.824284091120139
Gambia,27.9,23.9,Sub-Saharan Africa,2416664,773,78.67%,10689,239.36,2.88%,0.03%,62.92,3.32862668882732
Georgia,41.3,31.1,Former Soviet States,3714000,4267,45.05%,69700,56.94,-0.28%,0.05%,74.1,3.720862499966987
Germany,77.2,81.1,Global West,83240525,46208,56.93%,357114,234.89,-0.02%,1.05%,81.72,4.3463994570307305
Ghana,27.6,18.0,Sub-Saharan Africa,31072945,2206,61.99%,238533,135.81,2.09%,0.41%,64.68,3.3178157727231046
Greece,69.1,67.5,Eastern Europe,10715549,17623,174.15%,131990,78.16,-0.52%,0.13%,82.64,4.235554730773624
